Data;Hora Início;Hora Fim;Horas;"HE
Retorno"
17.03.2018;08:30:00;13:30:00;5,00;Receber
19.03.2018;17:00:00;19:30:00;2,50;Receber
19.03.2018;12:30:00;13:00:00;0,50;Receber
20.03.2018;17:00:00;20:30:00;3,50;Receber
20.03.2018;12:30:00;13:00:00;0,50;Receber
22.03.2018;17:00:00;20:00:00;3,00;Receber
23.03.2018;17:00:00;20:00:00;3,00;Receber
04.04.2018;17:00:00;19:00:00;2,00;Receber
04.04.2018;12:30:00;13:00:00;0,50;Receber
05.04.2018;17:00:00;19:30:00;2,50;Receber
05.04.2018;12:30:00;13:00:00;0,50;Receber
06.04.2018;12:30:00;13:00:00;0,50;Receber
06.04.2018;17:00:00;19:30:00;2,50;Receber
07.04.2018;10:00:00;13:00:00;3,00;Receber
07.04.2018;14:00:00;18:30:00;4,50;Receber
08.04.2018;05:30:00;09:00:00;3,50;Receber
08.04.2018;14:30:00;17:30:00;3,00;Receber
27.04.2018;06:00:00;07:30:00;1,50;Receber
27.04.2018;17:00:00;19:30:00;2,50;Receber
30.04.2018;06:00:00;07:30:00;1,50;Receber
25.05.2018;17:00:00;19:30:00;2,50;Receber
28.05.2018;17:00:00;19:30:00;2,50;Receber
12.10.2018;07:00:00;11:30:00;4,50;Receber
12.10.2018;12:30:00;16:00:00;3,50;Receber
15.10.2018;16:00:00;19:00:00;3,00;Receber
19.10.2018;16:00:00;17:30:00;1,50;Receber
28.10.2018;15:30:00;20:50:00;5,33;Receber
29.10.2018;15:30:00;20:00:00;4,50;Receber
30.10.2018;15:30:00;19:30:00;4,00;Receber
31.10.2018;15:30:00;19:30:00;4,00;Receber
01.11.2018;15:30:00;19:30:00;4,00;Receber
02.11.2018;13:30:00;19:30:00;6,00;Receber
02.11.2018;07:00:00;13:00:00;6,00;Receber
09.11.2018;15:30:00;17:30:00;2,00;Receber
15.11.2018;13:30:00;15:30:00;2,00;Receber
15.11.2018;07:00:00;13:00:00;6,00;Receber
08.12.2018;12:30:00;15:30:00;3,00;Receber
08.12.2018;07:00:00;12:00:00;5,00;Receber
09.12.2018;07:00:00;12:30:00;5,50;Compensar
09.12.2018;13:00:00;15:30:00;2,50;Compensar
22.12.2018;15:30:00;19:30:00;4,00;Compensar
24.12.2018;07:00:00;12:00:00;5,00;Receber
24.12.2018;12:30:00;15:30:00;3,00;Receber
25.12.2018;07:00:00;13:00:00;6,00;Receber
25.12.2018;13:30:00;19:30:00;6,00;Receber
26.12.2018;15:30:00;19:30:00;4,00;Compensar
27.12.2018;07:00:00;13:00:00;6,00;Receber
27.12.2018;13:30:00;15:30:00;2,00;Receber
31.12.2018;07:00:00;12:00:00;5,00;Receber
31.12.2018;12:30:00;15:30:00;3,00;Receber
01.01.2019;07:00:00;12:00:00;5,00;Receber
01.01.2019;12:30:00;15:30:00;3,00;Receber
27.02.2019;15:30:00;19:30:00;4,00;Receber
02.03.2019;07:00:00;12:00:00;5,00;Receber
02.03.2019;12:30:00;17:00:00;4,50;Receber
06.03.2019;15:30:00;17:30:00;2,00;Receber
14.03.2019;15:30:00;19:30:00;4,00;Receber
15.05.2019;15:30:00;19:30:00;4,00;Compensar
26.09.2019;15:30:00;19:30:00;4,00;Receber
04.10.2019;07:00:00;13:00:00;6,00;Receber
04.10.2019;13:30:00;15:30:00;2,00;Receber
22.10.2019;13:30:00;15:30:00;2,00;Receber
22.10.2019;07:00:00;13:00:00;6,00;Receber
26.10.2019;15:30:00;19:30:00;4,00;Receber
27.10.2019;15:30:00;19:30:00;4,00;Receber
29.10.2019;13:30:00;19:30:00;6,00;Receber
29.10.2019;07:00:00;13:00:00;6,00;Receber
01.11.2019;15:30:00;16:00:00;0,50;Receber
06.11.2019;06:00:00;07:00:00;1,00;Receber
15.11.2019;15:30:00;19:30:00;4,00;Receber
16.11.2019;13:30:00;15:30:00;2,00;Receber
16.11.2019;07:00:00;13:00:00;6,00;Receber
20.11.2019;15:30:00;19:30:00;4,00;Receber
24.11.2019;15:30:00;19:30:00;4,00;Receber
25.11.2019;12:30:00;15:30:00;3,00;Receber
25.11.2019;07:00:00;12:00:00;5,00;Receber
01.12.2019;15:30:00;19:30:00;4,00;Receber
05.12.2019;13:30:00;15:30:00;2,00;Receber
05.12.2019;07:00:00;13:00:00;6,00;Receber
06.12.2019;12:30:00;15:30:00;3,00;Receber
06.12.2019;07:00:00;12:00:00;5,00;Receber
31.12.2019;12:30:00;15:30:00;3,00;Receber
31.12.2019;07:00:00;12:00:00;5,00;Receber
01.01.2020;12:30:00;15:30:00;3,00;Receber
01.01.2020;07:00:00;12:00:00;5,00;Receber
03.01.2020;15:30:00;19:30:00;4,00;Receber
04.01.2020;15:30:00;19:30:00;4,00;Receber
05.01.2020;15:30:00;19:30:00;4,00;Receber
17.01.2020;15:30:00;19:30:00;4,00;Receber
18.01.2020;12:30:00;15:30:00;3,00;Receber
18.01.2020;07:00:00;12:00:00;5,00;Receber
19.01.2020;12:30:00;15:30:00;3,00;Receber
19.01.2020;07:00:00;12:00:00;5,00;Receber
23.01.2020;15:30:00;19:30:00;4,00;Receber
24.01.2020;15:30:00;19:30:00;4,00;Receber
25.01.2020;15:30:00;19:30:00;4,00;Receber
26.01.2020;15:30:00;19:30:00;4,00;Receber
27.01.2020;06:30:00;12:30:00;6,00;Receber
27.01.2020;13:00:00;15:30:00;2,50;Receber
23.02.2020;05:30:00;11:00:00;5,50;Receber
23.02.2020;11:30:00;15:30:00;4,00;Compensar
25.02.2020;07:00:00;12:00:00;5,00;Receber
25.02.2020;12:30:00;15:30:00;3,00;Receber
04.03.2020;07:00:00;12:00:00;5,00;Receber
04.03.2020;12:30:00;15:30:00;3,00;Receber
05.03.2020;07:00:00;12:00:00;5,00;Receber
05.03.2020;12:30:00;15:30:00;3,00;Receber
19.04.2020;07:00:00;12:30:00;5,50;Receber
19.04.2020;13:00:00;15:30:00;2,50;Receber
08.08.2020;15:30:00;19:30:00;4,00;Receber
22.08.2020;12:00:00;15:30:00;3,50;Receber
22.08.2020;05:30:00;11:30:00;6,00;Receber
23.08.2020;13:30:00;15:30:00;2,00;Receber
23.08.2020;07:00:00;13:00:00;6,00;Receber
28.08.2020;15:30:00;19:30:00;4,00;Receber
09.09.2020;13:30:00;15:30:00;2,00;Receber
09.09.2020;07:00:00;13:00:00;6,00;Receber
10.09.2020;13:30:00;15:30:00;2,00;Receber
10.09.2020;07:00:00;13:00:00;6,00;Receber
11.09.2020;15:30:00;16:00:00;0,50;Receber
14.09.2020;15:30:00;18:00:00;2,50;Receber
29.09.2020;15:30:00;19:30:00;4,00;Receber
06.10.2020;06:30:00;07:00:00;0,50;Receber
06.10.2020;15:30:00;19:00:00;3,50;Receber
07.10.2020;15:30:00;19:30:00;4,00;Receber
08.10.2020;15:30:00;19:30:00;4,00;Receber
09.10.2020;15:30:00;19:30:00;4,00;Receber
14.10.2020;15:30:00;19:30:00;4,00;Receber
15.10.2020;15:30:00;19:30:00;4,00;Receber
16.10.2020;15:30:00;19:30:00;4,00;Receber
24.10.2020;15:30:00;19:30:00;4,00;Receber
26.10.2020;15:30:00;19:30:00;4,00;Receber
31.10.2020;12:30:00;15:30:00;3,00;Receber
31.10.2020;07:00:00;12:00:00;5,00;Receber
12.11.2020;15:30:00;19:30:00;4,00;Receber
18.11.2020;05:00:00;11:00:00;6,00;Receber
18.11.2020;11:30:00;15:30:00;4,00;Receber
20.11.2020;15:30:00;17:30:00;2,00;Receber
23.11.2020;15:30:00;16:00:00;0,50;Receber
24.11.2020;15:30:00;19:30:00;4,00;Receber
27.11.2020;07:00:00;12:00:00;5,00;Receber
27.11.2020;12:30:00;15:30:00;3,00;Receber
28.11.2020;15:30:00;16:00:00;0,50;Receber
30.11.2020;15:30:00;19:30:00;4,00;Receber
01.12.2020;15:30:00;19:30:00;4,00;Receber
08.12.2020;15:30:00;19:30:00;4,00;Receber
10.12.2020;15:30:00;19:30:00;4,00;Receber
13.12.2020;07:00:00;12:00:00;5,00;Receber
13.12.2020;12:30:00;15:30:00;3,00;Receber
18.12.2020;05:00:00;07:00:00;2,00;Receber
18.12.2020;15:30:00;17:30:00;2,00;Receber
24.12.2020;07:00:00;12:00:00;5,00;Receber
24.12.2020;12:30:00;15:30:00;3,00;Receber
26.12.2020;06:00:00;07:00:00;1,00;Receber
26.12.2020;15:30:00;17:00:00;1,50;Receber
01.01.2021;07:00:00;15:00:00;8,00;Receber
02.01.2021;07:00:00;15:00:00;8,00;Receber
06.01.2021;15:30:00;19:30:00;4,00;Receber
14.02.2021;07:00:00;15:00:00;8,00;Receber
15.02.2021;07:00:00;15:00:00;8,00;Receber
14.02.2021;15:30:00;19:30:00;4,00;Receber
23.02.2021;07:00:00;15:00:00;8,00;Receber
03.03.2021;15:30:00;19:30:00;4,00;Receber
05.03.2021;07:00:00;15:00:00;8,00;Receber
07.03.2021;06:00:00;07:00:00;1,00;Receber
08.03.2021;15:30:00;19:30:00;4,00;Receber
09.03.2021;15:30:00;19:30:00;4,00;Receber
15.03.2021;07:00:00;15:00:00;8,00;Receber
29.03.2021;06:00:00;07:00:00;1,00;Receber
30.03.2021;15:30:00;19:30:00;4,00;Receber
31.03.2021;07:00:00;19:00:00;12,00;Receber
01.04.2021;07:00:00;15:00:00;8,00;Receber
